,autonomy_in_choice,autonomy_within_digital_context,digital_literacy,individual_growth,risk_awareness,regulation_of_negative_emotions,regulation_of_aggressive_impulses,support_seeking,respect_towards_others,digital_citizenship
0,2,1,4,3,1,3,1,4,5,2
1,3,2,2,1,5,3,3,4,4,4
2,5,4,2,2,4,5,3,4,2,1
3,5,4,3,5,4,2,2,2,4,4
4,3,3,4,2,1,4,4,5,3,4
5,3,2,3,2,3,5,1,4,4,1
6,3,2,5,1,4,4,1,1,3,1
7,5,3,2,5,5,2,5,5,3,5
8,1,3,3,4,4,4,2,3,2,2
9,3,5,2,4,2,5,3,3,5,4
10,3,4,2,1,3,4,5,5,1,4
11,1,1,5,1,4,5,4,1,2,2
12,1,1,3,4,1,2,4,2,4,3
13,5,1,1,3,1,3,4,4,1,1
14,3,2,3,2,4,3,4,4,1,2
15,2,3,4,1,1,4,3,3,4,5
16,4,1,4,4,5,4,2,5,1,2
17,2,1,4,5,1,4,5,5,3,5
18,2,3,4,2,2,4,3,5,5,5
19,4,3,4,4,5,4,2,3,5,2
20,5,2,4,3,3,3,3,2,1,5
21,4,1,1,3,3,5,2,1,2,5
22,5,2,5,5,2,4,4,2,5,1
23,3,3,3,2,2,2,2,3,1,5
24,5,2,5,3,5,1,3,3,2,2
25,3,1,1,4,5,2,3,4,5,2
26,3,2,5,3,4,4,5,4,4,5
27,4,4,1,1,4,4,4,5,1,5
28,2,4,5,1,2,1,4,1,1,2
29,5,1,5,3,4,5,1,3,4,3
30,5,1,4,1,5,1,2,2,1,5
31,5,4,1,1,1,4,2,3,2,5
32,4,5,4,3,3,2,3,5,2,4
33,4,2,5,1,2,5,5,5,4,1
34,4,2,5,2,3,1,5,4,4,3
35,3,4,4,2,1,1,3,2,5,1
36,1,3,4,5,2,2,1,3,5,2
37,5,1,5,4,4,1,3,3,5,2
38,1,1,2,4,3,1,3,4,3,2
39,1,3,2,5,2,2,2,2,5,1
40,5,2,3,2,4,5,3,1,5,4
41,2,2,3,5,1,1,5,4,1,5
42,2,1,3,4,3,4,5,5,1,5
43,3,3,3,1,5,2,4,5,4,2
44,3,4,2,4,2,2,1,3,1,5
45,5,1,4,2,1,1,3,1,2,5
46,2,4,4,4,3,3,1,1,4,3
47,3,5,2,4,3,2,1,1,4,5
48,2,1,4,5,3,3,3,1,5,1
49,5,2,2,3,5,3,1,5,2,5
50,4,5,3,4,5,3,1,5,5,3
51,4,1,1,5,3,3,4,1,3,2
52,1,2,1,2,2,5,4,3,5,4
53,3,4,2,5,3,5,2,4,4,2
54,3,2,3,3,3,4,2,4,3,1
55,2,2,3,3,4,1,5,4,4,3
56,5,4,2,1,1,5,3,2,3,4
57,2,1,2,1,4,5,1,1,2,4
58,3,4,2,2,1,5,2,3,1,3
59,4,2,4,2,5,1,3,2,2,2
60,5,1,2,2,5,1,3,5,5,2
61,3,3,4,2,2,5,5,3,1,1
62,1,1,4,5,3,2,1,5,4,4
63,5,2,2,3,5,3,1,1,2,2
64,4,3,5,2,4,1,1,5,5,2
65,4,1,1,1,3,2,2,3,5,5
66,3,4,4,4,3,3,1,5,4,1
67,4,5,1,1,5,4,1,2,4,5
68,4,5,1,3,2,5,1,3,3,5
69,2,5,5,5,1,2,5,4,1,2
70,5,1,2,3,4,3,5,1,4,4
71,5,4,5,3,4,4,3,4,1,5
72,3,2,4,2,2,2,4,1,1,1
73,3,2,3,4,3,4,4,5,5,4
74,5,5,2,3,2,4,4,3,5,5
75,1,3,5,3,5,5,3,5,1,1
76,2,1,1,2,4,2,2,5,5,4
77,1,3,5,1,2,3,3,3,4,3
78,5,4,3,1,1,1,1,5,1,5
79,3,5,3,4,1,3,3,2,2,1
80,5,5,5,5,3,4,2,1,3,4
81,1,3,1,3,5,5,5,4,3,1
82,2,3,1,4,2,4,5,3,5,5
83,2,2,5,2,2,1,5,4,2,1
84,5,3,4,4,3,5,1,1,1,3
85,4,3,4,5,4,2,4,3,3,2
86,2,4,5,1,4,3,5,4,1,1
87,4,3,1,3,1,1,3,4,1,3
88,2,1,1,5,4,2,1,1,1,4
89,2,3,2,3,3,2,1,2,4,5
90,4,1,5,4,3,4,4,3,5,3
91,4,1,3,1,2,1,1,1,4,4
92,1,3,3,2,4,1,4,4,5,3
93,3,1,2,4,2,4,5,3,3,1
94,5,4,4,4,4,1,2,3,2,5
95,5,4,4,5,2,3,5,3,5,4
96,3,5,2,5,4,5,5,1,1,3
97,2,4,3,4,2,1,4,2,1,5
98,2,1,3,2,2,2,3,3,3,4
99,5,4,3,1,4,5,2,1,4,4
100,2,4,5,5,1,4,1,5,2,3
101,1,2,3,1,4,4,3,1,4,3
102,2,2,4,1,5,5,2,1,2,3
103,1,3,5,2,5,1,3,5,4,4
104,5,3,5,2,5,3,5,4,4,2
105,1,3,3,5,2,1,1,1,5,5
106,3,5,3,5,5,1,3,2,1,1
107,5,3,3,4,2,1,1,5,1,4
108,5,3,2,1,4,2,4,2,1,5
109,5,3,1,4,2,4,1,1,4,2
110,2,4,3,1,3,2,4,3,2,2
111,2,5,1,5,2,2,1,4,4,3
112,5,3,3,3,5,3,1,2,5,5
113,5,3,5,5,5,3,3,1,3,5
114,5,4,4,1,4,3,3,4,5,5
115,1,4,5,2,4,5,1,5,3,5
116,3,5,4,2,3,4,2,4,4,3
117,1,1,4,4,5,1,1,4,3,2
118,4,3,3,3,2,5,5,1,1,2
119,1,3,2,5,4,5,3,5,5,2
120,1,3,1,1,4,4,2,4,3,4
121,2,1,4,3,5,3,3,1,2,4
122,5,4,3,2,1,5,4,5,3,1
123,4,1,2,3,2,2,2,3,4,1
124,5,5,3,1,5,1,5,3,4,5
125,1,2,4,3,5,4,4,5,5,2
126,5,3,1,2,3,5,4,4,4,2
127,1,3,2,5,3,1,1,5,1,3
128,1,2,2,1,1,5,2,4,1,2
129,2,4,2,1,5,3,3,2,5,4
130,5,4,3,3,2,5,4,1,5,3
131,2,1,3,3,3,3,5,2,3,4
132,3,4,1,5,5,1,2,2,1,4
133,5,5,1,3,1,1,2,4,4,5
134,3,3,4,3,3,2,3,5,4,2
135,2,5,1,1,5,3,2,4,1,1
136,5,4,2,3,3,3,1,4,3,5
137,1,2,5,3,1,2,2,1,5,1
138,5,1,4,3,1,4,4,4,1,5
139,3,1,5,4,3,4,5,1,1,4
140,3,2,2,3,1,5,3,3,2,5
141,1,3,4,4,5,4,2,3,4,1
142,3,1,3,5,4,2,5,2,4,3
143,1,5,3,2,5,5,3,4,4,5
144,5,3,1,5,5,3,3,1,2,2
145,1,5,3,5,5,3,3,4,1,1
146,3,2,1,1,5,4,4,1,1,5
147,1,4,1,1,3,5,4,3,5,4
148,4,4,2,2,2,5,4,2,4,5
149,2,1,5,4,1,4,4,3,5,2
150,3,4,1,3,1,1,3,2,1,5
151,2,4,2,4,2,3,5,3,3,4
152,3,1,2,2,3,1,3,5,3,3
153,1,4,5,4,3,5,1,5,5,4
154,5,3,3,2,3,3,5,2,5,2
155,3,2,3,5,4,5,5,1,3,4
156,4,1,4,4,1,2,1,2,2,1
157,2,2,4,1,2,2,5,2,3,4
158,1,4,1,4,4,3,5,4,1,1
159,2,2,5,1,2,2,5,5,4,4
160,4,3,4,3,4,3,3,4,5,4
161,5,5,2,1,1,2,3,4,1,5
162,1,4,2,5,2,2,5,2,5,3
163,3,2,2,2,4,3,5,2,3,4
164,5,1,1,5,5,1,1,4,3,4
165,3,3,4,3,4,3,2,4,5,3
166,4,2,3,1,2,4,4,3,2,1
167,1,5,1,1,2,2,4,2,1,3
168,5,2,3,5,4,4,1,3,4,2
169,5,5,2,3,3,2,2,5,3,5
170,4,3,2,2,4,4,2,1,5,3
171,4,4,2,3,2,4,3,2,3,2
172,5,2,4,3,4,4,4,5,1,3
173,2,1,2,4,4,5,5,1,2,4
174,4,2,3,1,3,2,4,5,3,1
175,5,5,3,5,5,5,3,3,4,1
176,1,1,5,4,3,3,2,5,4,2
177,1,1,5,5,3,4,5,2,1,2
178,2,5,4,4,4,4,3,1,4,2
179,2,3,4,5,4,1,3,3,5,5
180,1,2,3,1,1,5,1,4,5,2
181,1,5,4,1,5,1,2,3,5,2
182,3,1,4,5,5,5,5,4,1,5
183,2,3,1,2,4,4,1,1,5,5
184,3,2,3,3,5,4,3,5,1,5
185,5,1,5,1,3,2,2,4,5,1
186,1,4,1,2,4,5,2,3,1,1
187,3,1,4,1,4,3,3,1,3,5
188,3,2,4,4,3,5,3,3,1,4
189,2,5,3,1,3,5,1,1,5,5
190,1,4,5,1,5,1,1,2,4,1
191,3,5,4,3,1,5,4,2,4,3
192,1,3,4,4,3,2,4,4,4,3
193,1,4,2,3,3,4,5,2,4,2
194,1,5,1,5,5,4,3,2,1,2
195,2,4,1,4,1,4,5,3,3,4
196,2,3,5,2,4,5,4,5,1,5
197,1,3,5,3,3,1,5,5,4,4
198,3,1,1,3,5,5,4,4,2,2
199,1,1,4,5,1,2,4,1,3,4
200,3,1,4,3,1,2,4,2,4,2
201,5,1,1,1,1,2,3,2,3,3
202,4,3,1,5,3,1,1,5,2,4
203,5,5,2,5,3,4,2,2,2,5
204,3,1,1,3,3,3,4,1,4,3
205,1,1,4,4,3,5,4,2,4,2
206,1,2,2,4,3,3,2,4,5,2
207,4,5,1,4,4,4,5,3,2,3
208,2,2,2,1,4,4,5,4,5,2
209,4,5,3,1,3,1,2,2,3,2
210,4,2,1,4,2,4,2,3,2,3
211,4,5,1,1,3,3,1,2,2,4
212,3,4,4,5,1,5,2,2,2,5
213,3,2,5,3,1,2,5,3,3,3
214,2,3,3,2,2,5,3,1,4,2
215,3,3,1,2,5,4,3,1,1,3
216,3,5,5,2,3,1,2,5,5,1
217,1,2,1,5,3,5,1,4,2,2
218,1,2,4,2,3,5,5,1,2,5
219,1,4,2,4,4,3,3,4,3,3
220,1,5,5,1,3,2,1,5,1,2
221,5,4,1,4,3,1,1,3,2,4
222,1,3,1,2,2,4,3,4,4,3
223,5,4,2,3,4,1,2,2,3,5
224,5,4,1,5,4,3,1,1,3,1
225,3,5,1,5,4,3,5,3,5,1
226,4,3,2,4,4,2,2,1,3,4
227,2,1,5,3,3,3,3,2,1,1
228,1,3,2,3,4,5,4,5,3,4
229,5,5,4,3,3,3,4,1,5,4
230,2,2,4,5,5,3,2,4,4,4
231,4,4,1,3,3,3,4,5,5,5
232,1,1,4,1,4,5,1,3,2,4
233,4,3,1,5,1,3,3,3,1,3
234,1,2,3,4,5,4,5,3,5,1
235,4,5,2,5,1,3,4,4,5,4
236,4,1,5,2,5,1,5,2,2,2
237,2,5,3,3,2,5,5,1,2,1
238,3,5,2,1,3,1,2,3,4,4
239,4,1,2,2,4,5,2,3,2,1
240,5,5,4,1,1,5,3,3,4,1
241,1,4,3,4,3,4,4,2,3,3
242,1,3,3,4,5,2,5,4,1,5
243,4,4,3,5,4,3,3,3,5,3
244,5,2,3,5,2,4,5,1,2,4
245,2,4,1,1,3,3,5,3,3,2
246,2,3,3,3,3,5,4,5,4,3
247,3,3,3,5,1,2,1,4,1,1
248,5,4,3,4,1,5,1,2,1,5
249,1,3,4,3,3,3,3,3,2,3
250,1,3,2,2,2,3,5,3,5,3
251,4,3,5,3,2,4,3,1,2,5
252,5,4,3,5,3,2,2,2,1,2
253,5,2,5,3,1,2,5,3,4,2
254,3,5,3,1,5,5,5,5,3,1
255,1,2,1,1,2,4,3,3,3,5
256,3,2,3,5,1,1,5,3,3,4
257,3,5,5,4,2,2,2,2,3,5
258,4,4,5,5,2,1,1,2,2,1
259,5,2,5,5,5,3,1,4,2,4
260,3,5,1,5,5,4,5,5,4,5
261,3,3,1,1,2,3,5,1,1,4
262,4,1,2,2,4,2,3,3,1,1
263,1,1,3,3,4,2,2,3,4,5
264,2,1,2,5,3,4,5,5,5,3
265,2,1,4,1,1,5,3,4,5,2
266,2,2,3,4,5,5,2,5,5,1
267,1,3,2,3,4,1,3,5,1,5
268,5,5,3,2,5,2,3,5,3,3
269,1,1,1,4,1,2,5,1,4,2
270,5,4,2,2,4,4,3,5,5,2
271,4,5,2,4,2,5,3,1,4,2
272,2,4,1,4,3,3,2,5,4,4
273,4,5,5,1,1,2,3,1,3,3
274,3,1,5,3,1,5,3,3,5,2
275,1,5,2,4,4,1,3,1,1,1
276,5,3,2,3,3,5,5,2,4,2
277,5,3,2,4,3,4,4,4,4,3
278,1,3,4,1,3,5,4,3,2,4
279,1,3,1,2,3,1,2,1,4,1
280,3,4,4,3,4,2,3,1,3,1
281,4,5,3,4,2,4,4,3,5,3
282,2,1,4,2,3,1,4,4,5,3
283,4,3,5,2,5,4,3,2,3,2
284,3,2,1,1,4,3,2,3,4,1
285,5,2,2,2,2,5,4,3,5,1
286,2,2,1,1,4,5,1,3,4,5
287,2,2,1,5,4,4,4,1,1,1
288,2,1,3,4,2,1,1,1,4,1
289,1,1,1,2,5,4,2,2,4,1
290,4,1,1,2,3,1,5,4,3,5
291,3,3,3,2,3,1,4,4,2,4
292,3,2,1,2,3,2,1,4,1,5
293,4,4,4,3,3,5,4,4,4,3
294,2,5,1,3,2,3,2,2,1,2
295,4,1,3,4,2,2,3,5,5,5
296,3,5,5,2,5,2,4,2,3,2
297,2,2,5,1,2,5,1,5,3,3
298,1,1,5,4,2,3,4,2,4,5
299,2,3,5,3,3,4,1,1,4,5
300,2,4,4,2,2,4,1,1,3,1
301,3,5,1,1,5,5,1,1,2,4
302,5,3,3,1,2,3,1,5,3,3
303,3,1,3,3,5,1,1,5,3,4
304,2,2,4,1,2,2,3,3,5,5
305,3,1,3,1,3,3,2,1,1,1
306,3,2,5,5,5,2,1,2,4,5
307,3,5,2,2,3,2,3,3,4,5
308,4,1,1,4,4,4,2,1,1,5
309,1,1,3,3,3,2,4,5,1,2
310,1,3,2,2,2,5,3,4,1,4
311,5,5,2,1,3,5,3,1,3,2
312,5,3,2,4,5,4,3,1,2,2
313,4,5,3,5,5,4,2,2,2,1
314,2,4,2,4,4,2,1,3,4,5
315,2,4,3,1,1,5,4,4,3,1
316,5,3,2,3,5,5,1,2,1,2
317,1,5,4,4,5,5,1,5,3,2
318,5,4,2,3,5,3,2,4,3,4
319,5,2,1,4,4,2,5,3,5,4
320,2,5,1,3,5,4,4,4,5,5
321,5,1,4,5,5,1,3,3,1,2
322,5,3,5,1,5,4,5,5,1,4
323,1,5,1,2,2,3,5,1,2,2
324,1,5,5,4,2,2,3,4,3,2
325,4,4,3,4,5,1,1,1,4,2
326,4,2,1,3,2,1,1,5,5,5
327,3,4,3,3,4,1,1,5,3,2
328,2,5,4,1,1,2,5,5,4,2
329,2,5,1,5,3,4,2,4,3,1
330,4,4,2,5,1,4,2,2,2,1
331,3,1,3,4,5,4,4,3,1,2
332,1,3,4,1,3,5,5,2,3,1
333,2,3,4,1,5,1,2,1,2,1
334,2,3,3,1,3,1,2,2,3,3
335,3,2,3,1,1,5,1,2,1,3
336,5,3,5,5,3,5,2,1,5,4
337,3,3,1,5,2,5,2,1,1,1
338,4,1,2,3,3,5,3,4,5,2
339,4,5,3,2,1,4,3,1,2,5
340,3,4,5,3,4,5,3,2,5,5
341,5,2,1,5,1,1,4,4,1,5
342,3,3,5,2,2,5,1,4,5,4
343,3,4,3,4,2,2,1,1,4,3
344,5,2,4,5,2,4,1,4,1,1
345,1,2,1,1,4,3,5,5,1,3
346,1,3,4,4,5,5,2,3,4,3
347,3,2,3,1,2,5,2,3,3,4
348,1,3,1,1,2,3,4,4,3,3
349,4,3,1,5,3,1,5,1,1,4
350,5,2,1,5,5,5,3,5,3,5
351,1,3,5,2,3,1,4,3,2,1
352,5,1,5,4,5,4,3,3,3,3
353,2,3,5,3,2,5,1,2,4,4
354,1,1,4,2,1,5,4,4,4,4
355,4,2,1,1,3,2,1,1,2,4
356,1,2,4,2,1,5,5,2,1,3
357,2,3,2,3,3,1,2,3,2,2
358,4,1,4,2,4,1,1,4,1,1
359,2,3,3,1,2,2,4,1,5,2
360,4,4,3,4,5,1,3,1,1,1
361,3,4,2,2,1,2,1,4,1,3
362,1,4,4,1,1,2,1,1,3,5
363,1,2,1,4,3,5,2,3,1,3
364,2,3,3,5,3,4,3,5,4,5
365,5,4,2,2,3,1,5,2,3,5
366,1,5,1,2,3,3,5,3,2,3
367,2,1,2,3,2,4,1,4,4,2
368,2,4,1,4,2,3,3,2,4,1
369,2,2,5,1,4,3,3,2,3,3
370,2,3,4,3,1,2,4,5,5,4
371,5,3,1,3,2,3,4,3,2,4
372,3,2,1,1,3,5,4,2,4,2
373,4,3,3,3,5,1,2,1,4,1
374,1,4,1,4,3,5,3,2,2,1
375,1,4,5,1,5,1,5,5,5,2
376,1,4,1,1,2,4,5,4,4,4
377,2,5,1,4,5,5,5,3,5,5
378,5,2,2,3,2,5,1,4,4,2
379,2,1,1,3,1,4,5,1,1,5
380,1,2,2,2,4,5,2,3,1,3
381,1,5,5,2,3,3,1,2,4,2
382,3,3,4,4,3,2,3,2,3,2
383,4,3,4,2,5,3,1,1,3,2
384,5,1,1,1,5,2,5,1,3,5
385,3,2,1,3,3,5,1,4,3,2
386,5,5,2,4,1,1,1,2,1,3
387,5,4,4,5,3,1,5,4,4,5
388,1,4,2,4,3,1,4,3,2,3
389,2,4,3,2,5,1,2,5,2,1
390,1,1,2,3,3,4,2,3,2,4
391,3,3,1,2,4,3,3,2,5,2
392,3,2,2,4,2,2,4,1,1,5
393,5,5,3,3,4,4,3,1,2,3
394,2,2,4,2,3,3,3,5,4,5
395,5,3,1,4,2,3,1,2,3,3
396,5,5,3,5,2,5,2,5,3,1
397,2,2,5,2,1,4,5,1,1,3
398,3,1,2,2,3,1,1,2,1,4
399,4,5,2,1,1,5,5,3,4,4
400,4,2,5,2,2,5,1,5,4,4
401,1,2,1,3,4,2,3,1,1,4
402,3,1,2,2,4,1,3,2,4,3
403,5,2,5,5,5,3,4,5,3,5
404,5,5,2,1,1,5,1,5,1,3
405,5,4,3,2,1,4,2,1,4,3
406,4,3,4,4,3,3,4,2,5,3
407,3,4,1,5,4,4,1,1,4,1
408,1,2,2,1,2,3,5,1,1,2
409,5,2,5,2,3,3,5,5,2,4
410,1,4,4,3,4,3,3,1,5,5
411,2,5,5,1,4,4,5,4,4,3
412,3,2,2,4,5,3,5,4,1,2
413,5,4,5,4,1,1,2,4,1,3
414,2,1,3,3,3,3,5,2,3,4
415,4,4,4,5,4,2,4,2,3,3
416,5,2,5,4,3,5,2,3,4,1
417,4,3,4,3,2,3,5,4,1,3
418,2,5,2,2,1,4,2,1,4,3
419,4,2,1,1,1,4,3,5,2,4
420,1,2,2,3,2,5,4,2,4,1
421,1,5,2,5,5,4,1,1,2,1
422,4,2,3,1,5,4,3,3,3,3
423,3,2,2,3,2,1,4,4,4,1
424,2,3,5,3,2,1,2,4,5,1
425,1,1,5,5,1,5,1,3,5,5
426,3,3,4,3,1,4,2,4,4,4
427,2,2,1,1,1,1,3,5,4,1
428,2,2,3,1,1,3,2,4,1,5
429,2,5,4,5,3,3,5,4,5,5
430,3,5,3,1,3,4,3,5,1,4
431,4,4,2,3,4,2,1,3,1,4
432,4,3,5,1,5,2,2,1,5,3
433,2,5,2,1,1,2,1,4,1,1
434,5,3,2,2,3,3,3,4,4,5
435,1,5,5,3,2,2,5,1,3,4
436,5,1,1,2,5,4,4,5,2,3
437,3,3,2,1,3,2,5,2,2,3
438,3,4,1,5,5,3,3,2,1,4
439,3,2,3,4,5,2,4,3,5,5
440,1,1,4,1,2,1,2,3,3,5
441,1,2,4,4,4,4,5,5,5,3
442,5,2,1,4,2,3,3,5,4,3
443,2,5,5,2,1,2,3,4,2,4
444,2,3,2,3,5,1,1,5,3,2
445,3,5,5,2,4,2,5,5,1,1
446,5,5,5,5,3,5,2,5,1,2
447,3,3,5,3,1,3,5,5,5,1
448,2,5,4,1,4,2,1,3,1,4
449,5,3,1,1,1,1,3,1,1,5
450,5,4,2,3,2,4,3,2,3,3
451,4,5,3,2,1,1,1,2,3,1
452,2,2,2,1,1,1,5,2,2,1
453,5,3,4,4,2,3,2,5,3,3
454,3,3,1,4,2,2,4,5,5,3
455,1,5,4,2,2,3,2,3,1,1
456,4,1,3,2,1,1,5,4,2,5
457,4,5,2,5,4,4,5,3,5,1
458,5,5,3,4,5,1,4,2,1,4
459,4,1,4,2,2,5,3,4,1,5
460,1,1,1,1,3,2,5,4,1,3
461,1,1,3,5,3,1,4,2,2,1
462,3,5,3,4,3,4,3,4,1,1
463,4,1,2,1,1,4,2,5,1,4
464,4,5,3,3,2,3,2,2,5,5
465,4,1,1,1,3,2,1,1,1,2
466,5,2,2,2,5,2,4,2,3,1
467,2,4,1,5,2,1,1,2,1,4
468,3,3,2,4,4,4,1,5,4,5
469,3,2,2,2,4,4,5,2,3,5
470,1,4,3,2,1,2,4,5,3,2
471,1,5,5,5,5,1,4,3,1,3
472,3,4,1,3,4,3,4,4,4,4
473,1,5,3,2,3,1,4,3,1,4
474,3,3,2,4,5,4,1,3,2,3
475,4,1,5,3,4,1,3,2,1,5
476,4,1,3,5,4,3,3,3,4,2
477,1,5,1,2,3,4,2,3,2,5
478,3,4,5,2,5,1,5,1,3,5
479,4,4,2,3,4,4,5,3,5,5
480,1,5,1,4,5,2,4,2,3,4
481,1,3,1,1,5,5,1,4,4,4
482,2,1,2,5,2,4,3,4,4,4
483,2,1,2,4,5,1,3,1,4,1
484,5,4,5,1,4,1,5,3,4,3
485,2,5,2,4,3,3,3,1,5,3
486,5,5,2,2,5,3,4,3,1,2
487,5,1,4,4,5,5,1,3,1,1
488,2,2,3,5,5,2,3,4,5,1
489,4,3,5,3,4,4,2,2,2,1
490,2,3,1,4,5,1,5,2,2,3
491,4,5,1,1,4,1,2,2,4,4
492,5,3,3,2,2,2,4,4,1,1
493,1,4,5,4,4,4,2,2,3,4
494,3,1,5,1,4,5,5,2,3,1
495,1,3,2,4,2,2,2,4,5,5
496,3,1,5,3,4,2,2,2,1,5
